央视,#genre#
湖南卫视,http://39.134.168.91/PLTV/1/224/3221225518/index.m3u8#http://39.135.34.150:8080/000000001000/1000000001000009115/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=bd8bb70bdb2b54bd84b587dffa024f7621vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000009115&owchid=ystenlive&owsid=1106497909461209970&AuthInfo=yOLXJswzZFfV3FvB8MhHuElK/111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226241/1.m3u8GJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaRJ1HPTMtmQf%2bVwcp8RojByB2Rhtn7waHVWUQ9gcJ0mHLEp3xuYtoWp3K%2bdNVn%2bMR4#http:/
北京卫视,http://39.134.168.91/PLTV/1/224/3221225526/index.m3u8#http://39.135.34.150:8080/000000001000/1000000001000017156/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=bd8bb70bdb2b54bd84b587dffa024f7621vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000017156&owchid=ystenlive&owsid=1106497909461249865&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaRV7KOtBVuvtVZFLcgrBAOKYd9hOl8T7nV%2fYYLzxPrqZvxI1UedirhXiKrowSY0GL9#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226224/1.m3u8#http://39.130.215.166:6410/gitv_live/BTV-1/BTV-1.m3u8
浙江卫视,http://39.134.168.91/PLTV/1/224/3221225522/index.m3u8#http://39.135.34.150:8080/000000001000/1000000001000009806/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=bd8bb70bdb2b54bd84b587dffa024f7621vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000009806&owchid=ystenlive&owsid=1106497909461218392&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaRt6tuEx40ruFSJnrbh2BVWwXsEFuvV04XsE9ZOm50Z8cpDzo0JrXSxYrVj73IVRt9#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226247/1.m3u8
广东卫视,http://39.134.168.91/PLTV/1/224/3221225530/index.m3u8#http://39.135.34.150:8080/000000001000/1000000001000028357/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028357&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=bd8bb70bdb2b54bd84b587dffa024f7621vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000028357&owchid=ystenlive&owsid=1106497909461262352&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaROVzE3kgfqbxbWUefjzmwWM6UWM1tPF3fcVILxO8TukKPE2BY%2fTje83gAnl%2fZNkb%2b
广西卫视,http://cctvalih5ca.v.myalicdn.com/wstv/guangxi_2/index.m3u8#http://39.134.168.91/PLTV/1/224/3221225598/index.m3u8
深圳卫视,http://39.134.168.91/PLTV/1/224/3221225534/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226245/1.m3u8
黑龙江卫视,http://39.134.168.91/PLTV/1/224/3221225538/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226239/1.m3u8
吉林卫视,http://stream4.jlntv.cn/test2/sd/live.m3u8#http://39.130.215.166:6410/gitv_live/G_JILIN/G_JILIN.m3u8#http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=050&Provider_id=&Pcontent_id=index.m3u8
辽宁卫视,http://39.134.168.91/PLTV/1/224/3221225590/index.m3u8#http://219.153.252.50/PLTV/88888888/224/3221225540/chunklist.m3u8#http://cctvksh5ca.v.kcdnvip.com/wstv/liaoning_2/index.m3u8#http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=018&Provider_id=&Pcontent_id=index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225832/1.m3u8
延边卫视,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221227002/index.m3u8#http://111.20.45.160/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226220/1.m3u8
山东卫视,http://39.134.168.91/PLTV/1/224/3221225542/index.m3u8#http://39.135.34.150:8080/000000001000/1000000001000012807/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=bd8bb70bdb2b54bd84b587dffa024f7621vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000012807&owchid=ystenlive&owsid=1106497909461291586&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaR3cBsIsjm7UHdGO3a4NjD1C4TiYtYt%2by66pvMI%2bkz57DAkgjzetftIzpJRR8RWa0K#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226308/1.m3u8
安徽卫视,http://39.134.168.91/PLTV/1/224/3221225548/index.m3u8#http://39.130.215.166:6410/gitv_live/G_ANHUI-HD/G_ANHUI-HD.m3u8#http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=008&Provider_id=&Pcontent_id=index.m3u8
江西卫视,http://39.130.215.166:6410/gitv_live/G_JIANGXI-HD/G_JIANGXI-HD.m3u8#http://39.130.215.166:6410/gitv_live/JXWS/JXWS.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225834/1.m3u8
重庆卫视,http://112.50.243.8/PLTV/88888888/224/3221225949/3.m3u8#http://219.153.252.50/PLTV/88888888/224/3221225483/chunklist.m3u8#http://39.134.168.91/PLTV/1/224/3221225576/index.m3u8#http://39.130.215.166:6410/gitv_live/G_CHONGQING-HD/G_CHONGQING-HD.m3u8
东南卫视,http://39.130.215.166:6410/gitv_live/G_DONGNAN-HD/G_DONGNAN-HD.m3u8#http://140.207.241.3:8080/live/program/live/dnwshd/4000000/mnf.m3u8#http://39.130.215.166:6410/gitv_live/DNWS/DNWS.m3u8#http://112.50.243.8/PLTV/88888888/224/3221226877/1.m3u8
海南卫视,http://cctvalih5ca.v.myalicdn.com/wstv/travel_2/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225855/1.m3u8
三沙卫视,http://stream3.hnntv.cn/ssws/sd/live.m3u8?_upt=79936f1b1595408159
厦门卫视,http://112.50.243.8/PLTV/88888888/224/3221226781/1.m3u8
海峡卫视,http://by4.nty.tv189.cn/live/tm-haixiatv-800k.m3u8#http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=024&Provider_id=&Pcontent_id=index.m3u8
南方卫视,http://39.134.156.12/PLTV/88888888/224/3221225614/index.m3u8
青海卫视,http://live.geermurmt.com/qhws/sd/live.m3u8#http://39.134.168.91/PLTV/1/224/3221225622/index.m3u8
河北卫视,http://101.71.255.229:6610/zjhs/2/10017/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.http://101.71.255.229:6610/zjhs/2/10017/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#168.91/PLTV/1/224/3221225624/index.m3u8#http://live5.plus.hebtv.com/hbws/sd/live.m3u8
河南卫视,http://183.207.255.188/live/program/live/hnws/1300000/mnf.m3u8#http://ivi.bupt.edu.cn/hls/hntv.m3u8
四川卫视,http://101.71.255.229:6610/zjhs/2/10099/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://219.145.171.78/scgctvshow.sctv.com/scgc/sctv1deu5453w/1.m3u8#http://liveplay-kk.rtxapp.com/live/program/live/scws/1300000/mnf.m3u8#http://39.130.215.166:6410/gitv_live/G_SICHUAN-HD/G_SICHUAN-HD.m3u8
内蒙古卫视,http://39.134.168.91/PLTV/1/224/3221225626/index.m3u8#http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221225836/index.m3u8
陕西卫视,http://39.134.168.91/PLTV/1/224/3221225628/index.m3u8#http://cctvalih5ca.v.myalicdn.com/wstv/shan3xi_2/index.m3u8
山西卫视,http://cctvksh5ca.v.kcdnvip.com/wstv/shan1xi_2/index.m3u8
农林卫视,http://39.130.215.166:6410/gitv_live/G_NONGLIN/G_NONGLIN.m3u8
新疆卫视,http://39.134.168.91/PLTV/1/224/3221225630/index.m3u8#http://ivi.bupt.edu.cn/hls/xjtv.m3u8#http://livehyw.chinamcache.com/xjtvs/zb0001.flv?auth_key=1595403799-0-0-9a6c09087b2e7cc4d0a8140faf4e5067
西藏卫视,http://39.134.168.91/PLTV/1/224/3221225648/index.m3u8#http://39.130.215.166:6410/gitv_live/G_XIZANG/G_XIZANG.m3u8
云南卫视,http://39.134.168.91/PLTV/1/224/3221225632/index.m3u8
兵团卫视,http://39.134.168.91/PLTV/1/224/3221225634/index.m3u8#http://v.btzx.com.cn:1935/live/weishi.stream/playlist.m3u8
宁夏卫视,http://39.134.168.91/PLTV/1/224/3221225638/index.m3u8
贵州卫视,http://39.130.215.166:6410/gitv_live/G_GUIZHOU-HD/G_GUIZHOU-HD.m3u8#http://112.50.243.4/PLTV/88888888/224/3221226827/2.m3u8#http://129.226.106.81/outlivecloud-cdn.ysp.cctv.cn/cctv/2000293303.m3u8#http://cctvalih5ca.v.myalicdn.com/wstv/guizhou_2/index.m3u8#http://ivi.bupt.edu.cn/hls/gztv.m3u8#http://39.134.168.91/PLTV/1/224/3221225582/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221226827/1.m3u8
甘肃卫视,http://39.134.168.91/PLTV/1/224/3221225636/index.m3u8
天津卫视,http://39.134.168.91/PLTV/1/224/3221225594/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225830/1.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226246/1.m3u8
金鹰纪实,http://39.130.215.166:6410/gitv_live/G_JINYINGJS-HD/G_JINYINGJS-HD.m3u8
BTV东奥纪实,http://112.50.243.8/PLTV/88888888/224/3221225944/1.m3u8
峨眉电影,http://scgctvshow.sctv.com/hdlive/emei/1.m3u8
CETV1,http://112.50.243.8/PLTV/88888888/224/3221226954/1.m3u8#http://ivi.bupt.edu.cn/hls/cetv1.m3u8#http://ivi.bupt.edu.cn/hls/cetv1hd.m3u8
CETV2,http://39.130.215.166:6410/gitv_live/G_CETV-2/G_CETV-2.m3u8
CETV3,http://ivi.bupt.edu.cn/hls/cetv3.m3u8
动漫秀场,http://39.134.168.91/PLTV/1/224/3221225596/index.m3u8
优漫卡通,http://39.130.215.166:6410/gitv_live/G_XIAMEN/G_XIAMEN.m3u8
金鹰卡通,http://112.50.243.8/PLTV/88888888/224/3221227018/1.m3u8#http://39.134.168.91/PLTV/1/224/3221225602/index.m3u8
嘉佳卡通,http://39.134.168.91/PLTV/1/224/3221225644/index.m3u8
哈哈炫动,http://39.134.168.91/PLTV/1/224/3221225606/index.m3u8
卡酷少儿,http://39.134.168.91/PLTV/1/224/3221225642/index.m3u8
上海外语频道,http://39.134.168.91/PLTV/1/224/3221225486/index.m3u8
东方财经浦东,http://39.134.168.91/PLTV/1/224/3221225578/index.m3u8
纪实人文,http://39.134.168.91/PLTV/1/224/3221225488/index.m3u8
第1财经,http://39.134.168.91/PLTV/1/224/3221225494/index.m3u8
生活时尚,http://39.134.168.91/PLTV/1/224/3221225498/index.m3u8
七彩戏剧,http://39.134.168.91/PLTV/1/224/3221225604/index.m3u8
游戏风云,http://39.134.168.91/PLTV/1/224/3221225608/index.m3u8
东方影视,http://39.134.168.91/PLTV/1/224/3221225612/index.m3u8
法制天地,http://39.134.168.91/PLTV/1/224/3221225614/index.m3u8
城市都市剧场,http://39.134.168.91/PLTV/1/224/3221225616/index.m3u8
max极速汽车,http://39.134.168.91/PLTV/1/224/3221225600/index.m3u8
都是频道,http://39.134.168.91/PLTV/1/224/3221225610/index.m3u8
欢笑剧场,http://39.134.168.91/PLTV/1/224/3221225618/index.m3u8
港澳台,#genre#
凤凰卫视中文台,http://221.179.217.70/PLTV/88888888/224/3221225942/1.m3u8#http://219.147.162.117:65530/live/fhzw/index.m3u8#http://223.110.245.167/ott.js.chi
namobile.com/PLTV/3/224/3221226922/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225900/1.m3u8
凤凰卫视资讯台,http://112.50.243.8/PLTV/88888888/224/3221225901/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225949/1.m3u8#http://112.50.243.8//PLTV/88888888/224/3221225901/1.m3u8#http://219.147.162.117:65530/live/fhzx/index.m3u8#http://117.169.124.43:6610/ysten-businessmobile/live/fhzixun/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225901/1.m3u8#http://117.169.120.138:8080/live/fhzixun/.m3u8
凤凰卫视香港台,http://104.250.154.42:8080/ZZ_fenghuangxianggang/ZZ_fenghuangxianggang.m3u8#http://223.110.245.137/PLTV/3/224/3221226975/index.m3u8
HKS,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://cctvtxyh5ca.liveplay.myqcloud.com/cstv/xianggangweishi_2_hd.m3u8#http://cctvalih5ca.v.myalicdn.com/cstv/xianggangweishi_2/index.m3u8
无线新闻台,http://tv.sason.xyz/proxy/tvb.php?id=xw
星空卫视,http://www.dszbdq.cn/play/zjkp.php?ip=52&id=233

亚旅卫视,http://hls.jingchangkan.tv/jingchangkan/156722438_0HaM/index.m3u8

中天综合,http://104.250.154.42:8080/ZZ_zhongtianzonghe/ZZ_zhongtianzonghe.m3u8
环球电视,http://otv-cdn.xzxwhcb.com/hls/sn88wrar.m3u8

三立新闻,http://60.199.188.66/HLS/WG_ETTV-N/01.m3u8
求索记录,http://39.134.65.162/PLTV/88888888/224/3221225713/index.m3u8
